schema	p5.2-generation-deletion-review/v1
mode	review-only-no-mutation
scope	home-canary-only
source	published-p5.1	docs/audits/data/2026-07-18-p5.1-retention-estimate.tsv	1fe7ab18d7fb4e7d3c6ed0e3fd148f796d36d1122a80f1aa903165dd7eee8e11	ef037f5ca38d06a918eb7a08276d5e979a317e6c18f06ea98a18151c06e431ca
source	fresh-p5.2	docs/audits/data/2026-07-18-p5.2-preflight-estimate.tsv	1fe7ab18d7fb4e7d3c6ed0e3fd148f796d36d1122a80f1aa903165dd7eee8e11	ef037f5ca38d06a918eb7a08276d5e979a317e6c18f06ea98a18151c06e431ca
drift	full-estimate	identical	0	0	0
subset	policy	b07d9eb992f82cfbf8b22ae826195b16b9e7609c8976e90bdd4acc41bd3c0d1f
subset	accounting-and-roots	62a47bd9b5b0335463229f6be6bdb36a06627a65adcc61c3ed8a5127b34715b0
state	repository	de4355d05d7aa97475ec968ed5e052f0ff6a9b3d	clean-upstream-equal
state	boot-id	64140768-9522-4cad-8021-9db54e070e8a
state	current-system	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system
state	booted-system	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system
state	pin-manifest	49c811d35ddaa940afdbe450f08cd67a2fc73ae3d860610c121b7b32caec1ca0
state	grub-config	/boot/grub/grub.cfg	6e7fe604ee58723c7e321c3a07a645a2017cfcf49bac62b3ecb0c0559ca30671
state	bootcfg-root	/gnu/store/hdwc6z0wdhgqimxqg1gzkznp9irbkwhl-grub.cfg	/gnu/store/hdwc6z0wdhgqimxqg1gzkznp9irbkwhl-grub.cfg
state	store-top-level-names	32599	9e8e7696d847a56eeb9acea719bcf58e412d12fc170a0c0fa3912567dc3c761d
profile	system	86	78	0	78	86	87	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system
profile	home	47	30	30	0	17	47	/gnu/store/84pm5bd8kpm6gylx0378dcgdsazh6a49-home
profile	pull	5	0	0	0	5	5	/gnu/store/mm52g4iy2hx36vn27h7y13cgc8zqzv5c-profile
retain	home	29	/var/guix/profiles/per-user/skydive420dz/guix-home-29-link	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	pin-last-known-good,closure-survivor	pin
retain	home	32	/var/guix/profiles/per-user/skydive420dz/guix-home-32-link	/gnu/store/5l5rn2alj38qclkj93cybla70jhyx6ls-home	/gnu/store/5l5rn2alj38qclkj93cybla70jhyx6ls-home	pin-last-known-good,closure-survivor	pin
retain	home	33	/var/guix/profiles/per-user/skydive420dz/guix-home-33-link	/gnu/store/dbmnwmi0jypvpi5kb0xn29wjpdhnjr6z-home	/gnu/store/dbmnwmi0jypvpi5kb0xn29wjpdhnjr6z-home	pin-last-known-good,closure-survivor	pin
retain	home	34	/var/guix/profiles/per-user/skydive420dz/guix-home-34-link	/gnu/store/xzhsfha3cbbzgs3gddi47iq1fk89fmiq-home	/gnu/store/xzhsfha3cbbzgs3gddi47iq1fk89fmiq-home	pin-last-known-good,closure-survivor	pin
retain	home	35	/var/guix/profiles/per-user/skydive420dz/guix-home-35-link	/gnu/store/7f2lqwx64ixl4bf1l3y97pdn3fxghb3c-home	/gnu/store/7f2lqwx64ixl4bf1l3y97pdn3fxghb3c-home	pin-last-known-good,closure-survivor	pin
retain	home	36	/var/guix/profiles/per-user/skydive420dz/guix-home-36-link	/gnu/store/n0xnfq95gry4xrlqknvsv682fqid0zd7-home	/gnu/store/n0xnfq95gry4xrlqknvsv682fqid0zd7-home	pin-last-known-good,closure-survivor	pin
retain	home	37	/var/guix/profiles/per-user/skydive420dz/guix-home-37-link	/gnu/store/693n0j3q7ikb8v0bzj76swqg82b6z219-home	/gnu/store/693n0j3q7ikb8v0bzj76swqg82b6z219-home	pin-last-known-good,closure-survivor	pin
retain	home	38	/var/guix/profiles/per-user/skydive420dz/guix-home-38-link	/gnu/store/aghqh0si8x2pr0cmfyir7mgaks217yb6-home	/gnu/store/aghqh0si8x2pr0cmfyir7mgaks217yb6-home	pin-last-known-good,closure-survivor	pin
retain	home	39	/var/guix/profiles/per-user/skydive420dz/guix-home-39-link	/gnu/store/n2hzw6qmz431lc5f40174xsgjr6xy589-home	/gnu/store/n2hzw6qmz431lc5f40174xsgjr6xy589-home	pin-last-known-good,closure-survivor	pin
retain	home	40	/var/guix/profiles/per-user/skydive420dz/guix-home-40-link	/gnu/store/by5c2mcdhmxf456q7imb6j56kv2y9s4w-home	/gnu/store/by5c2mcdhmxf456q7imb6j56kv2y9s4w-home	pin-last-known-good,closure-survivor	pin
retain	home	41	/var/guix/profiles/per-user/skydive420dz/guix-home-41-link	/gnu/store/ci9szqljcz4jjvwcrp76865j8q8ihl3d-home	/gnu/store/ci9szqljcz4jjvwcrp76865j8q8ihl3d-home	pin-last-known-good,closure-survivor	pin
retain	home	42	/var/guix/profiles/per-user/skydive420dz/guix-home-42-link	/gnu/store/54fjca4j6z34xmvlvali08awjgyhfxyw-home	/gnu/store/54fjca4j6z34xmvlvali08awjgyhfxyw-home	pin-last-known-good,closure-survivor	newest-additional,pin
retain	home	43	/var/guix/profiles/per-user/skydive420dz/guix-home-43-link	/gnu/store/1slsnsfv8avdqzi3fsf0xhigyv6vfmal-home	/gnu/store/1slsnsfv8avdqzi3fsf0xhigyv6vfmal-home	closure-survivor	newest-additional
retain	home	44	/var/guix/profiles/per-user/skydive420dz/guix-home-44-link	/gnu/store/gb9kvfwniwwasga61lia7b1dagfa2a4r-home	/gnu/store/gb9kvfwniwwasga61lia7b1dagfa2a4r-home	closure-survivor	newest-additional
retain	home	45	/var/guix/profiles/per-user/skydive420dz/guix-home-45-link	/gnu/store/9rmcgpl41riggidbkjz7ah3fj7a9wfky-home	/gnu/store/9rmcgpl41riggidbkjz7ah3fj7a9wfky-home	closure-survivor	newest-additional
retain	home	46	/var/guix/profiles/per-user/skydive420dz/guix-home-46-link	/gnu/store/mf9jzhpvck10x9na6zsx1syc4zjbfwak-home	/gnu/store/mf9jzhpvck10x9na6zsx1syc4zjbfwak-home	pin-preferred-rollback,closure-survivor	newest-additional,pin
retain	home	47	/var/guix/profiles/per-user/skydive420dz/guix-home-47-link	/gnu/store/84pm5bd8kpm6gylx0378dcgdsazh6a49-home	/gnu/store/84pm5bd8kpm6gylx0378dcgdsazh6a49-home	current,pin-promotion-rollback,closure-survivor	current,pin
retain	pull	1	/var/guix/profiles/per-user/skydive420dz/current-guix-1-link	/gnu/store/01fsgyxi06ahv5ca4j7djlqwqy0vb3nx-profile	/gnu/store/01fsgyxi06ahv5ca4j7djlqwqy0vb3nx-profile	closure-survivor	newest-additional
retain	pull	2	/var/guix/profiles/per-user/skydive420dz/current-guix-2-link	/gnu/store/fyjqkz8rl6q459pshbn2r9nihfw9x3xw-profile	/gnu/store/fyjqkz8rl6q459pshbn2r9nihfw9x3xw-profile	pin-last-known-good,closure-survivor	newest-additional,pin
retain	pull	3	/var/guix/profiles/per-user/skydive420dz/current-guix-3-link	/gnu/store/x9mc2silb9pdszck8yfbvh4plysxkmw2-profile	/gnu/store/x9mc2silb9pdszck8yfbvh4plysxkmw2-profile	pin-last-known-good,closure-survivor	newest-additional,pin
retain	pull	4	/var/guix/profiles/per-user/skydive420dz/current-guix-4-link	/gnu/store/irs2nbihzakvv0jjs0vzvjyxz2lkiym7-profile	/gnu/store/irs2nbihzakvv0jjs0vzvjyxz2lkiym7-profile	pin-preferred-rollback,closure-survivor	newest-additional,pin
retain	pull	5	/var/guix/profiles/per-user/skydive420dz/current-guix-5-link	/gnu/store/mm52g4iy2hx36vn27h7y13cgc8zqzv5c-profile	/gnu/store/mm52g4iy2hx36vn27h7y13cgc8zqzv5c-profile	current,pin-promotion-rollback,closure-survivor	current,pin
retain	system	75	/var/guix/profiles/system-75-link	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	pin-last-known-good,closure-survivor	pin
retain	system	80	/var/guix/profiles/system-80-link	/gnu/store/jk1793wbqbn68y2s8ccpnpqicibrf8nz-system	/gnu/store/jk1793wbqbn68y2s8ccpnpqicibrf8nz-system	pin-emergency-rollback,closure-survivor	pin
retain	system	81	/var/guix/profiles/system-81-link	/gnu/store/6f67kj6ix8n8wf10b3ic78r73c7r26v7-system	/gnu/store/6f67kj6ix8n8wf10b3ic78r73c7r26v7-system	pin-last-known-good,closure-survivor	newest-additional,pin
retain	system	83	/var/guix/profiles/system-83-link	/gnu/store/y9ybn9c3yq3g2nqr38ag5kli2hc819xb-system	/gnu/store/y9ybn9c3yq3g2nqr38ag5kli2hc819xb-system	pin-last-known-good,closure-survivor	newest-additional,pin
retain	system	84	/var/guix/profiles/system-84-link	/gnu/store/jl9k89bivsjrw41lm9j7xq6v2d61s7p4-system	/gnu/store/jl9k89bivsjrw41lm9j7xq6v2d61s7p4-system	pin-last-known-good,closure-survivor	newest-additional,pin
retain	system	85	/var/guix/profiles/system-85-link	/gnu/store/m5znrpyizvkkz77nn5nc7swl1jfhp7mf-system	/gnu/store/m5znrpyizvkkz77nn5nc7swl1jfhp7mf-system	pin-last-known-good,closure-survivor	newest-additional,pin
retain	system	86	/var/guix/profiles/system-86-link	/gnu/store/qwy0gwwfbaw6x187hh4jh0sk1vr0lry7-system	/gnu/store/qwy0gwwfbaw6x187hh4jh0sk1vr0lry7-system	pin-preferred-rollback,closure-survivor	newest-additional,pin
retain	system	87	/var/guix/profiles/system-87-link	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system	/gnu/store/gz53dagd09rr97k0ffhkx40rz0am4c88-system	current,pin-promotion-rollback,closure-survivor	current,pin
delete	home	1	/var/guix/profiles/per-user/skydive420dz/guix-home-1-link	/gnu/store/g8gsq4wr8s8sin031c8vpmarlzg00i8v-home	/gnu/store/g8gsq4wr8s8sin031c8vpmarlzg00i8v-home	unretained-closure
delete	home	2	/var/guix/profiles/per-user/skydive420dz/guix-home-2-link	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	unretained-closure
delete	home	3	/var/guix/profiles/per-user/skydive420dz/guix-home-3-link	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	unretained-closure
delete	home	4	/var/guix/profiles/per-user/skydive420dz/guix-home-4-link	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	unretained-closure
delete	home	5	/var/guix/profiles/per-user/skydive420dz/guix-home-5-link	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	/gnu/store/bssmpkbgba30dnl7pknqfk5hqcf75gqk-home	unretained-closure
delete	home	6	/var/guix/profiles/per-user/skydive420dz/guix-home-6-link	/gnu/store/x32s30qkw8ivydqd5dqap9w9cs7qhjz6-home	/gnu/store/x32s30qkw8ivydqd5dqap9w9cs7qhjz6-home	unretained-closure
delete	home	7	/var/guix/profiles/per-user/skydive420dz/guix-home-7-link	/gnu/store/czls489xd5gxarg1mvsa667zr6jjbshz-home	/gnu/store/czls489xd5gxarg1mvsa667zr6jjbshz-home	unretained-closure
delete	home	8	/var/guix/profiles/per-user/skydive420dz/guix-home-8-link	/gnu/store/b82xcdnl6v2hgd0y35vp1n7nnazbry7b-home	/gnu/store/b82xcdnl6v2hgd0y35vp1n7nnazbry7b-home	unretained-closure
delete	home	9	/var/guix/profiles/per-user/skydive420dz/guix-home-9-link	/gnu/store/b82xcdnl6v2hgd0y35vp1n7nnazbry7b-home	/gnu/store/b82xcdnl6v2hgd0y35vp1n7nnazbry7b-home	unretained-closure
delete	home	10	/var/guix/profiles/per-user/skydive420dz/guix-home-10-link	/gnu/store/1fmwhf6916s2wsnfwk3r7i8v4iryzfva-home	/gnu/store/1fmwhf6916s2wsnfwk3r7i8v4iryzfva-home	unretained-closure
delete	home	11	/var/guix/profiles/per-user/skydive420dz/guix-home-11-link	/gnu/store/hbhzgn5s4gqy8ka3182ikdfkd2b945j1-home	/gnu/store/hbhzgn5s4gqy8ka3182ikdfkd2b945j1-home	unretained-closure
delete	home	12	/var/guix/profiles/per-user/skydive420dz/guix-home-12-link	/gnu/store/48ykwcknhf6kd9kvir7yi5zfiy41b6l7-home	/gnu/store/48ykwcknhf6kd9kvir7yi5zfiy41b6l7-home	unretained-closure
delete	home	13	/var/guix/profiles/per-user/skydive420dz/guix-home-13-link	/gnu/store/20km0cgkqwww24y8jcms23i37kh3walg-home	/gnu/store/20km0cgkqwww24y8jcms23i37kh3walg-home	unretained-closure
delete	home	14	/var/guix/profiles/per-user/skydive420dz/guix-home-14-link	/gnu/store/20km0cgkqwww24y8jcms23i37kh3walg-home	/gnu/store/20km0cgkqwww24y8jcms23i37kh3walg-home	unretained-closure
delete	home	15	/var/guix/profiles/per-user/skydive420dz/guix-home-15-link	/gnu/store/l148k0d4ad5q2lrf73gyylimjwpbwnjf-home	/gnu/store/l148k0d4ad5q2lrf73gyylimjwpbwnjf-home	unretained-closure
delete	home	16	/var/guix/profiles/per-user/skydive420dz/guix-home-16-link	/gnu/store/l148k0d4ad5q2lrf73gyylimjwpbwnjf-home	/gnu/store/l148k0d4ad5q2lrf73gyylimjwpbwnjf-home	unretained-closure
delete	home	17	/var/guix/profiles/per-user/skydive420dz/guix-home-17-link	/gnu/store/l148k0d4ad5q2lrf73gyylimjwpbwnjf-home	/gnu/store/l148k0d4ad5q2lrf73gyylimjwpbwnjf-home	unretained-closure
delete	home	18	/var/guix/profiles/per-user/skydive420dz/guix-home-18-link	/gnu/store/h7dpsb35s6yx75hgcchvz86sl9jlxqp3-home	/gnu/store/h7dpsb35s6yx75hgcchvz86sl9jlxqp3-home	unretained-closure
delete	home	19	/var/guix/profiles/per-user/skydive420dz/guix-home-19-link	/gnu/store/h7dpsb35s6yx75hgcchvz86sl9jlxqp3-home	/gnu/store/h7dpsb35s6yx75hgcchvz86sl9jlxqp3-home	unretained-closure
delete	home	20	/var/guix/profiles/per-user/skydive420dz/guix-home-20-link	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	unretained-closure
delete	home	21	/var/guix/profiles/per-user/skydive420dz/guix-home-21-link	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	unretained-closure
delete	home	22	/var/guix/profiles/per-user/skydive420dz/guix-home-22-link	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	unretained-closure
delete	home	23	/var/guix/profiles/per-user/skydive420dz/guix-home-23-link	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	unretained-closure
delete	home	24	/var/guix/profiles/per-user/skydive420dz/guix-home-24-link	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	/gnu/store/pqpwfjmp9sd7xjj1s0rlfdg8abv5ji4x-home	unretained-closure
delete	home	25	/var/guix/profiles/per-user/skydive420dz/guix-home-25-link	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	duplicate-retained-closure
delete	home	26	/var/guix/profiles/per-user/skydive420dz/guix-home-26-link	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	duplicate-retained-closure
delete	home	27	/var/guix/profiles/per-user/skydive420dz/guix-home-27-link	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	duplicate-retained-closure
delete	home	28	/var/guix/profiles/per-user/skydive420dz/guix-home-28-link	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	/gnu/store/p3ghj0dmikmiwhvrkjblpacddjmhdycx-home	duplicate-retained-closure
delete	home	30	/var/guix/profiles/per-user/skydive420dz/guix-home-30-link	/gnu/store/fg22z7rkd2aiwq3803ra2924f97fcgb4-home	/gnu/store/fg22z7rkd2aiwq3803ra2924f97fcgb4-home	unretained-closure
delete	home	31	/var/guix/profiles/per-user/skydive420dz/guix-home-31-link	/gnu/store/5l5rn2alj38qclkj93cybla70jhyx6ls-home	/gnu/store/5l5rn2alj38qclkj93cybla70jhyx6ls-home	duplicate-retained-closure
hold	system	1	/var/guix/profiles/system-1-link	/gnu/store/pxf9kdcvaiy0n0jvack6f5q4bq0hc0lc-system	/gnu/store/pxf9kdcvaiy0n0jvack6f5q4bq0hc0lc-system	unretained-closure	custom-grub-boundary
hold	system	2	/var/guix/profiles/system-2-link	/gnu/store/6kdv0x2pcwl4daqwwxyka55b270f9998-system	/gnu/store/6kdv0x2pcwl4daqwwxyka55b270f9998-system	unretained-closure	custom-grub-boundary
hold	system	3	/var/guix/profiles/system-3-link	/gnu/store/v8v9rc43z8m6zjsmckah6hjafk10z74n-system	/gnu/store/v8v9rc43z8m6zjsmckah6hjafk10z74n-system	unretained-closure	custom-grub-boundary
hold	system	4	/var/guix/profiles/system-4-link	/gnu/store/day53inbwmfd8qca6f2464xx4hq8rdaj-system	/gnu/store/day53inbwmfd8qca6f2464xx4hq8rdaj-system	unretained-closure	custom-grub-boundary
