schema	p5.2-generation-deletion-review/v1
hold	system	5	/var/guix/profiles/system-5-link	/gnu/store/g31hicydvcfb9m1akwhgnykzdscrk5pz-system	/gnu/store/g31hicydvcfb9m1akwhgnykzdscrk5pz-system	unretained-closure	custom-grub-boundary
hold	system	6	/var/guix/profiles/system-6-link	/gnu/store/blq7x37xnfqinnb19jww0mr0njn4da4v-system	/gnu/store/blq7x37xnfqinnb19jww0mr0njn4da4v-system	unretained-closure	custom-grub-boundary
hold	system	7	/var/guix/profiles/system-7-link	/gnu/store/blq7x37xnfqinnb19jww0mr0njn4da4v-system	/gnu/store/blq7x37xnfqinnb19jww0mr0njn4da4v-system	unretained-closure	custom-grub-boundary
hold	system	8	/var/guix/profiles/system-8-link	/gnu/store/blq7x37xnfqinnb19jww0mr0njn4da4v-system	/gnu/store/blq7x37xnfqinnb19jww0mr0njn4da4v-system	unretained-closure	custom-grub-boundary
hold	system	9	/var/guix/profiles/system-9-link	/gnu/store/4kayh6h8rb42zn5mvq7pddfkfdb68q8n-system	/gnu/store/4kayh6h8rb42zn5mvq7pddfkfdb68q8n-system	unretained-closure	custom-grub-boundary
hold	system	11	/var/guix/profiles/system-11-link	/gnu/store/1g6dgr5zcnsj9x41p14j783ghxb8lwca-system	/gnu/store/1g6dgr5zcnsj9x41p14j783ghxb8lwca-system	unretained-closure	custom-grub-boundary
hold	system	12	/var/guix/profiles/system-12-link	/gnu/store/bvg30i38b7jngf1154s7p17dfbcl0269-system	/gnu/store/bvg30i38b7jngf1154s7p17dfbcl0269-system	unretained-closure	custom-grub-boundary
hold	system	13	/var/guix/profiles/system-13-link	/gnu/store/2rgc4g9xh07wkbfwyl9b08jpxcspfa17-system	/gnu/store/2rgc4g9xh07wkbfwyl9b08jpxcspfa17-system	unretained-closure	custom-grub-boundary
hold	system	14	/var/guix/profiles/system-14-link	/gnu/store/ik0krc8bhss1540ff8pq3d8jkpxzs1y2-system	/gnu/store/ik0krc8bhss1540ff8pq3d8jkpxzs1y2-system	unretained-closure	custom-grub-boundary
hold	system	15	/var/guix/profiles/system-15-link	/gnu/store/ik0krc8bhss1540ff8pq3d8jkpxzs1y2-system	/gnu/store/ik0krc8bhss1540ff8pq3d8jkpxzs1y2-system	unretained-closure	custom-grub-boundary
hold	system	16	/var/guix/profiles/system-16-link	/gnu/store/k80j2nz1cvbck5y40y9xdqk56s51k274-system	/gnu/store/k80j2nz1cvbck5y40y9xdqk56s51k274-system	unretained-closure	custom-grub-boundary
hold	system	17	/var/guix/profiles/system-17-link	/gnu/store/k80j2nz1cvbck5y40y9xdqk56s51k274-system	/gnu/store/k80j2nz1cvbck5y40y9xdqk56s51k274-system	unretained-closure	custom-grub-boundary
hold	system	18	/var/guix/profiles/system-18-link	/gnu/store/9mwzsqs47ddfdb1qj2m3k8lm0a8xnd9q-system	/gnu/store/9mwzsqs47ddfdb1qj2m3k8lm0a8xnd9q-system	unretained-closure	custom-grub-boundary
hold	system	19	/var/guix/profiles/system-19-link	/gnu/store/rm3hn7r7padary5jsv2828j644qfv998-system	/gnu/store/rm3hn7r7padary5jsv2828j644qfv998-system	unretained-closure	custom-grub-boundary
hold	system	20	/var/guix/profiles/system-20-link	/gnu/store/y89hi7p4lh7ps8z2nr0dk0dljvnjdaf8-system	/gnu/store/y89hi7p4lh7ps8z2nr0dk0dljvnjdaf8-system	unretained-closure	custom-grub-boundary
hold	system	21	/var/guix/profiles/system-21-link	/gnu/store/pxj1ndm9p14qbil5hs5sz9046mmdrk33-system	/gnu/store/pxj1ndm9p14qbil5hs5sz9046mmdrk33-system	unretained-closure	custom-grub-boundary
hold	system	22	/var/guix/profiles/system-22-link	/gnu/store/06kpdfxg30dm3jfrxidwz9rzzc68hzh2-system	/gnu/store/06kpdfxg30dm3jfrxidwz9rzzc68hzh2-system	unretained-closure	custom-grub-boundary
hold	system	23	/var/guix/profiles/system-23-link	/gnu/store/k6xlrbxsx93vzmh1bdfqifjylhqi9iwa-system	/gnu/store/k6xlrbxsx93vzmh1bdfqifjylhqi9iwa-system	unretained-closure	custom-grub-boundary
hold	system	24	/var/guix/profiles/system-24-link	/gnu/store/9s599qwp7ldr70y474klnk4yqcfm68d2-system	/gnu/store/9s599qwp7ldr70y474klnk4yqcfm68d2-system	unretained-closure	custom-grub-boundary
hold	system	25	/var/guix/profiles/system-25-link	/gnu/store/k6xlrbxsx93vzmh1bdfqifjylhqi9iwa-system	/gnu/store/k6xlrbxsx93vzmh1bdfqifjylhqi9iwa-system	unretained-closure	custom-grub-boundary
hold	system	26	/var/guix/profiles/system-26-link	/gnu/store/64v93rf8gqs2ip6sr4lxjs6iq1jqpfdm-system	/gnu/store/64v93rf8gqs2ip6sr4lxjs6iq1jqpfdm-system	unretained-closure	custom-grub-boundary
hold	system	27	/var/guix/profiles/system-27-link	/gnu/store/bzid5896syg3dsznw5pnjcd972qa8l7q-system	/gnu/store/bzid5896syg3dsznw5pnjcd972qa8l7q-system	unretained-closure	custom-grub-boundary
hold	system	28	/var/guix/profiles/system-28-link	/gnu/store/85w3kb9q7rd60c95vndh1f5nrc98d1lr-system	/gnu/store/85w3kb9q7rd60c95vndh1f5nrc98d1lr-system	unretained-closure	custom-grub-boundary
hold	system	29	/var/guix/profiles/system-29-link	/gnu/store/5q0h468lka59qm9ymh9bd2gw9hf7z08g-system	/gnu/store/5q0h468lka59qm9ymh9bd2gw9hf7z08g-system	unretained-closure	custom-grub-boundary
hold	system	30	/var/guix/profiles/system-30-link	/gnu/store/5q0h468lka59qm9ymh9bd2gw9hf7z08g-system	/gnu/store/5q0h468lka59qm9ymh9bd2gw9hf7z08g-system	unretained-closure	custom-grub-boundary
hold	system	31	/var/guix/profiles/system-31-link	/gnu/store/mk0pv7lfa9f072gzxfw1gxnw4k8q045s-system	/gnu/store/mk0pv7lfa9f072gzxfw1gxnw4k8q045s-system	unretained-closure	custom-grub-boundary
hold	system	32	/var/guix/profiles/system-32-link	/gnu/store/mk0pv7lfa9f072gzxfw1gxnw4k8q045s-system	/gnu/store/mk0pv7lfa9f072gzxfw1gxnw4k8q045s-system	unretained-closure	custom-grub-boundary
hold	system	33	/var/guix/profiles/system-33-link	/gnu/store/mk0pv7lfa9f072gzxfw1gxnw4k8q045s-system	/gnu/store/mk0pv7lfa9f072gzxfw1gxnw4k8q045s-system	unretained-closure	custom-grub-boundary
hold	system	34	/var/guix/profiles/system-34-link	/gnu/store/a24g3cjwi3ipdmch596rv4y6z3h2bv1n-system	/gnu/store/a24g3cjwi3ipdmch596rv4y6z3h2bv1n-system	unretained-closure	custom-grub-boundary
hold	system	35	/var/guix/profiles/system-35-link	/gnu/store/f344fd0mhz4l5z6hr9q3dbdac9vwy4j7-system	/gnu/store/f344fd0mhz4l5z6hr9q3dbdac9vwy4j7-system	unretained-closure	custom-grub-boundary
hold	system	36	/var/guix/profiles/system-36-link	/gnu/store/f344fd0mhz4l5z6hr9q3dbdac9vwy4j7-system	/gnu/store/f344fd0mhz4l5z6hr9q3dbdac9vwy4j7-system	unretained-closure	custom-grub-boundary
hold	system	37	/var/guix/profiles/system-37-link	/gnu/store/krcvng8rdh8r3cfqbba9h616yibfgi1g-system	/gnu/store/krcvng8rdh8r3cfqbba9h616yibfgi1g-system	unretained-closure	custom-grub-boundary
hold	system	38	/var/guix/profiles/system-38-link	/gnu/store/qwqs1bnx0jd3zvii5x5nq9kwgppb9xqi-system	/gnu/store/qwqs1bnx0jd3zvii5x5nq9kwgppb9xqi-system	unretained-closure	custom-grub-boundary
hold	system	39	/var/guix/profiles/system-39-link	/gnu/store/krcvng8rdh8r3cfqbba9h616yibfgi1g-system	/gnu/store/krcvng8rdh8r3cfqbba9h616yibfgi1g-system	unretained-closure	custom-grub-boundary
hold	system	40	/var/guix/profiles/system-40-link	/gnu/store/krcvng8rdh8r3cfqbba9h616yibfgi1g-system	/gnu/store/krcvng8rdh8r3cfqbba9h616yibfgi1g-system	unretained-closure	custom-grub-boundary
hold	system	41	/var/guix/profiles/system-41-link	/gnu/store/azi8kacji2192hdiirnn7cx920xab8im-system	/gnu/store/azi8kacji2192hdiirnn7cx920xab8im-system	unretained-closure	custom-grub-boundary
hold	system	42	/var/guix/profiles/system-42-link	/gnu/store/8c5cg42nqas33hfknfmc1m26kv3gqydz-system	/gnu/store/8c5cg42nqas33hfknfmc1m26kv3gqydz-system	unretained-closure	custom-grub-boundary
hold	system	43	/var/guix/profiles/system-43-link	/gnu/store/8c5cg42nqas33hfknfmc1m26kv3gqydz-system	/gnu/store/8c5cg42nqas33hfknfmc1m26kv3gqydz-system	unretained-closure	custom-grub-boundary
hold	system	44	/var/guix/profiles/system-44-link	/gnu/store/gn6vaf99knnfb6i9p4hzlz344xqy9miy-system	/gnu/store/gn6vaf99knnfb6i9p4hzlz344xqy9miy-system	unretained-closure	custom-grub-boundary
hold	system	45	/var/guix/profiles/system-45-link	/gnu/store/gn6vaf99knnfb6i9p4hzlz344xqy9miy-system	/gnu/store/gn6vaf99knnfb6i9p4hzlz344xqy9miy-system	unretained-closure	custom-grub-boundary
hold	system	46	/var/guix/profiles/system-46-link	/gnu/store/399al9m29qhk5cspam22m6r041cjfyax-system	/gnu/store/399al9m29qhk5cspam22m6r041cjfyax-system	unretained-closure	custom-grub-boundary
hold	system	47	/var/guix/profiles/system-47-link	/gnu/store/sw3mv9fc90nwlc3mazyrkqvbf6s1nghq-system	/gnu/store/sw3mv9fc90nwlc3mazyrkqvbf6s1nghq-system	unretained-closure	custom-grub-boundary
hold	system	48	/var/guix/profiles/system-48-link	/gnu/store/ia9z3b7jqi17bc9y7cr2wks9spyy24cy-system	/gnu/store/ia9z3b7jqi17bc9y7cr2wks9spyy24cy-system	unretained-closure	custom-grub-boundary
hold	system	49	/var/guix/profiles/system-49-link	/gnu/store/ia9z3b7jqi17bc9y7cr2wks9spyy24cy-system	/gnu/store/ia9z3b7jqi17bc9y7cr2wks9spyy24cy-system	unretained-closure	custom-grub-boundary
hold	system	50	/var/guix/profiles/system-50-link	/gnu/store/xi7jjf360ic0nv9b5lvig86y9a8npfzz-system	/gnu/store/xi7jjf360ic0nv9b5lvig86y9a8npfzz-system	unretained-closure	custom-grub-boundary
hold	system	51	/var/guix/profiles/system-51-link	/gnu/store/28mkvq5wmg4lw9rlv3q76pmz2v8q335j-system	/gnu/store/28mkvq5wmg4lw9rlv3q76pmz2v8q335j-system	unretained-closure	custom-grub-boundary
hold	system	52	/var/guix/profiles/system-52-link	/gnu/store/i547q255zccvap7ljm98m00wc7ddcfi4-system	/gnu/store/i547q255zccvap7ljm98m00wc7ddcfi4-system	unretained-closure	custom-grub-boundary
hold	system	53	/var/guix/profiles/system-53-link	/gnu/store/i547q255zccvap7ljm98m00wc7ddcfi4-system	/gnu/store/i547q255zccvap7ljm98m00wc7ddcfi4-system	unretained-closure	custom-grub-boundary
hold	system	54	/var/guix/profiles/system-54-link	/gnu/store/i547q255zccvap7ljm98m00wc7ddcfi4-system	/gnu/store/i547q255zccvap7ljm98m00wc7ddcfi4-system	unretained-closure	custom-grub-boundary
hold	system	55	/var/guix/profiles/system-55-link	/gnu/store/c4pzvhfrdwy3rpn79k4wli0hsq2kwknq-system	/gnu/store/c4pzvhfrdwy3rpn79k4wli0hsq2kwknq-system	unretained-closure	custom-grub-boundary
hold	system	56	/var/guix/profiles/system-56-link	/gnu/store/6wdgy6lgx21m7szc4aalrri7klw81xv5-system	/gnu/store/6wdgy6lgx21m7szc4aalrri7klw81xv5-system	unretained-closure	custom-grub-boundary
hold	system	57	/var/guix/profiles/system-57-link	/gnu/store/wm9g49p8kbbyxlzmc55alydl77c3y9il-system	/gnu/store/wm9g49p8kbbyxlzmc55alydl77c3y9il-system	unretained-closure	custom-grub-boundary
hold	system	58	/var/guix/profiles/system-58-link	/gnu/store/s33vqbfh7rhs0mkvv4i5xaxas5pskrgq-system	/gnu/store/s33vqbfh7rhs0mkvv4i5xaxas5pskrgq-system	unretained-closure	custom-grub-boundary
hold	system	59	/var/guix/profiles/system-59-link	/gnu/store/s33vqbfh7rhs0mkvv4i5xaxas5pskrgq-system	/gnu/store/s33vqbfh7rhs0mkvv4i5xaxas5pskrgq-system	unretained-closure	custom-grub-boundary
hold	system	60	/var/guix/profiles/system-60-link	/gnu/store/gqwbnc3jijhn7as2kw4ld5z5b1zazb91-system	/gnu/store/gqwbnc3jijhn7as2kw4ld5z5b1zazb91-system	unretained-closure	custom-grub-boundary
hold	system	61	/var/guix/profiles/system-61-link	/gnu/store/gqwbnc3jijhn7as2kw4ld5z5b1zazb91-system	/gnu/store/gqwbnc3jijhn7as2kw4ld5z5b1zazb91-system	unretained-closure	custom-grub-boundary
hold	system	62	/var/guix/profiles/system-62-link	/gnu/store/2a0jh25wvxf5d4knw3aykrjfwsj70zp5-system	/gnu/store/2a0jh25wvxf5d4knw3aykrjfwsj70zp5-system	unretained-closure	custom-grub-boundary
hold	system	63	/var/guix/profiles/system-63-link	/gnu/store/5kczpfmnp3igb9mkhs8wypc0mmy2gmdm-system	/gnu/store/5kczpfmnp3igb9mkhs8wypc0mmy2gmdm-system	unretained-closure	custom-grub-boundary
hold	system	64	/var/guix/profiles/system-64-link	/gnu/store/520h4k3xjhxsb5zj4k9j44p59c5smifc-system	/gnu/store/520h4k3xjhxsb5zj4k9j44p59c5smifc-system	unretained-closure	custom-grub-boundary
hold	system	65	/var/guix/profiles/system-65-link	/gnu/store/520h4k3xjhxsb5zj4k9j44p59c5smifc-system	/gnu/store/520h4k3xjhxsb5zj4k9j44p59c5smifc-system	unretained-closure	custom-grub-boundary
hold	system	66	/var/guix/profiles/system-66-link	/gnu/store/520h4k3xjhxsb5zj4k9j44p59c5smifc-system	/gnu/store/520h4k3xjhxsb5zj4k9j44p59c5smifc-system	unretained-closure	custom-grub-boundary
hold	system	67	/var/guix/profiles/system-67-link	/gnu/store/xh6p1d8yb8s4kx8r0lxcsd5ah5p5i6s0-system	/gnu/store/xh6p1d8yb8s4kx8r0lxcsd5ah5p5i6s0-system	unretained-closure	custom-grub-boundary
hold	system	68	/var/guix/profiles/system-68-link	/gnu/store/xh6p1d8yb8s4kx8r0lxcsd5ah5p5i6s0-system	/gnu/store/xh6p1d8yb8s4kx8r0lxcsd5ah5p5i6s0-system	unretained-closure	custom-grub-boundary
hold	system	69	/var/guix/profiles/system-69-link	/gnu/store/ahw8zgrmwv4y086bp69p8iw139x2wiab-system	/gnu/store/ahw8zgrmwv4y086bp69p8iw139x2wiab-system	unretained-closure	custom-grub-boundary
hold	system	70	/var/guix/profiles/system-70-link	/gnu/store/35rdg3394f41m865a7fk4qbdixb5xdgi-system	/gnu/store/35rdg3394f41m865a7fk4qbdixb5xdgi-system	unretained-closure	custom-grub-boundary
hold	system	71	/var/guix/profiles/system-71-link	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	duplicate-retained-closure	custom-grub-boundary
hold	system	72	/var/guix/profiles/system-72-link	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	duplicate-retained-closure	custom-grub-boundary
hold	system	73	/var/guix/profiles/system-73-link	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	/gnu/store/8zvbahq7s52fm1f27rc3qhbp02kj0zxh-system	duplicate-retained-closure	custom-grub-boundary
hold	system	74	/var/guix/profiles/system-74-link	/gnu/store/82ya3h1jjzws2rs4yq2j7cmywmm2xyn0-system	/gnu/store/82ya3h1jjzws2rs4yq2j7cmywmm2xyn0-system	unretained-closure	custom-grub-boundary
hold	system	76	/var/guix/profiles/system-76-link	/gnu/store/hq8cpzffjksirkbfhw31hdjkil9vx8il-system	/gnu/store/hq8cpzffjksirkbfhw31hdjkil9vx8il-system	unretained-closure	custom-grub-boundary
hold	system	77	/var/guix/profiles/system-77-link	/gnu/store/hq8cpzffjksirkbfhw31hdjkil9vx8il-system	/gnu/store/hq8cpzffjksirkbfhw31hdjkil9vx8il-system	unretained-closure	custom-grub-boundary
hold	system	78	/var/guix/profiles/system-78-link	/gnu/store/hq8cpzffjksirkbfhw31hdjkil9vx8il-system	/gnu/store/hq8cpzffjksirkbfhw31hdjkil9vx8il-system	unretained-closure	custom-grub-boundary
hold	system	79	/var/guix/profiles/system-79-link	/gnu/store/h4w9z5ljnn31s2zaqs78jv2ynm3fcqdz-system	/gnu/store/h4w9z5ljnn31s2zaqs78jv2ynm3fcqdz-system	unretained-closure	custom-grub-boundary
hold	system	82	/var/guix/profiles/system-82-link	/gnu/store/y9ybn9c3yq3g2nqr38ag5kli2hc819xb-system	/gnu/store/y9ybn9c3yq3g2nqr38ag5kli2hc819xb-system	duplicate-retained-closure	custom-grub-boundary
command	1	home	user	-	/gnu/store/mm52g4iy2hx36vn27h7y13cgc8zqzv5c-profile/bin/guix	home	delete-generations	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31	47	17	link-only
boundary	fresh-estimate	must-match-reviewed-full-sha-and-fingerprint
boundary	candidate-set	exact-home-rows-only
boundary	stage-order	home-command-then-full-stop-and-verification
boundary	system-generations	forbidden-in-this-authorization
boundary	system-bootloader-config	must-remain-byte-identical
boundary	bootcfg-root	must-remain-byte-identical
boundary	store-path-deletion	forbidden
boundary	expected-material-store-reclaim	zero
boundary	guix-gc-and-dead-live-query	forbidden
boundary	profile-switch-and-pin-edit	forbidden
boundary	reconfigure-activation-and-reboot	forbidden
boundary	p5.3	forbidden
authorization	state	NOT-GRANTED
status	REVIEW-REQUIRED
